Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Researchers (HC) - % Female,48.5,49.3,50.5,50.6,50.9,50.5,50.5,51.5,51.3,51.9,52.2,52.7,52.7
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Armenia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,51.6,42.8,47,45.8,46.7,46.1,45.8,44.7,46.4,45.7,45.4,42.8,45.1
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Australia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Austria,Researchers (FTE) - % Female,,,15.8,,18.3,,19.4,20.6,,22.4,,22.8,
,Researchers (HC) - % Female,,,20.7,,23.6,,25.3,26.4,,28.4,,29,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Azerbaijan,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,48.9,50,51.4,51.2,53,52.2,51.5,52,52.4,52.4,55.3,52.1,51.5
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bahrain,Researchers (FTE) - % Female,,,,,,,,,,41,52.1,48.5,49
,Researchers (HC) - % Female,,,,,,,,,,33.8,34.8,37.1,38.9
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bangladesh,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Belarus,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,46.2,45.2,45.1,44,44.4,43.2,43.7,43.3,43.9,42.7,42.2,41.7,41.1
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Belgium,Researchers (FTE) - % Female,25.5,25.6,27.1,27.8,28.7,29.5,30.4,30.7,31.9,31.6,31.7,31.7,
,Researchers (HC) - % Female,,,27.7,28.1,28.8,29.6,30.7,31.1,32.2,32.7,33.2,33.5,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Benin,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bermuda,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,25,30,33.3,41.5,50,46.3
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bolivia (Plurinational State of),Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,38.8,39.6,,,,,,,,63.2,62.7,,
,Researchers (FTE) - Natural sciences %,27,28,28,,,,,,,48.9,33.6,,
,Researchers (FTE) - Engineering and technology %,20,22,22,,,,,,,19.5,19.7,,
,Researchers (FTE) - Medical and health sciences %,24,21,21,,,,,,,9.6,12.3,,
,Researchers (FTE) - Agricultural sciences %,13,14,14,,,,,,,9.2,13.4,,
,Researchers (FTE) - Social sciences %,12,10,10,,,,,,,11.6,16.1,,
,Researchers (FTE) - Humanities %,4,5,5,,,,,,,1.6,4.8,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bosnia and Herzegovina,Researchers (FTE) - % Female,,,,,,,,,,,,,33.9
,Researchers (HC) - % Female,,,,,,,,,,,,,34.5
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,10.2
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,45.9
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,1.5
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,19.6
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,8.3
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,12.9
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,1.7
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,49.7
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,28.7
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,50
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,43.4
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,38
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,21.4
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,30
Botswana,Researchers (FTE) - % Female,,,,,,,,,,,,,26.6
,Researchers (HC) - % Female,,,,,,30.8,,,,,,,27.2
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,35.9
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,7.8
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,18.3
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,31.2
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,2.7
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,4.2
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,29.8
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,13.5
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,44.4
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,15.3
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,34.8
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,25.1
Brazil,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Brunei Darussalam,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,26.9,26.7,40.6,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Bulgaria,Researchers (FTE) - % Female,45.9,46.1,47.2,47.3,47.2,46.5,45.4,47.8,48,48.4,50.2,49.9,49.6
,Researchers (HC) - % Female,45.6,45.5,46.3,46.6,46.2,45.5,44.6,46.8,47,47.6,48.6,49.1,48.6
,Researchers (FTE) - Natural sciences %,30.6,34.4,33.1,30.6,30.5,31.9,30.3,29.2,28.2,27,32.1,32,27.8
,Researchers (FTE) - Engineering and technology %,30.5,29,29.1,31.2,31.6,33.1,33.6,31.6,31.9,30,22.5,20.5,27
,Researchers (FTE) - Medical and health sciences %,12.5,8.2,8.5,9.1,8.6,7.4,7.6,10.5,9.9,9.7,9.9,11.7,11.9
,Researchers (FTE) - Agricultural sciences %,11,11.1,11.4,11.3,10.8,8.9,9.4,8.8,10.4,9.4,11.4,10.6,10.1
,Researchers (FTE) - Social sciences %,5.5,7.7,8.2,8.2,9.2,9.3,9.7,10.6,11.1,13.3,12.7,13.2,12.9
,Researchers (FTE) - Humanities %,9.9,9.6,9.8,9.4,9.3,9.4,9.5,9.1,8.5,10.6,11.4,12,10.2
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,51.5,49,50.5,51.3,52.3,51.5,53.2,52.8,51.8,50.8,50.6,49.8,52.1
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,32.7,33,32.7,35,34.6,33.6,29.2,33,33.7,34.4,33.1,32,31.7
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,51.9,56.3,56.3,56.1,53.6,57.2,55,58.5,59.1,58.8,62.8,65.4,63
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,49.2,45,48.6,50,51.5,49.9,51.6,52.4,54.7,54.3,53,52.9,56.9
,Female researchers as a percentage of total researchers (FTE) - Social sciences,47.3,52.5,52.6,47.3,46.8,48.3,46.2,49.5,51.9,53,53,51.9,55.7
,Female researchers as a percentage of total researchers (FTE) - Humanities,57.5,62.5,65.3,63.4,63.4,61.1,62.7,63.7,62.8,61.8,65.4,61,59.8
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Burkina Faso,Researchers (FTE) - % Female,,,,,,,,,,,21.6,,
,Researchers (HC) - % Female,,14.4,14.4,12.7,11.6,12.3,,13.4,,,23.1,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,13.1,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,16.3,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,46.4,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,8.7,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,3.5,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,6.6,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,5.4,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,12.2,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,12.8,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,27.4,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,13.7,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,15.5,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,30.4,,
